FECHA_MAT;PROGRAMA;CANTIDAD
04-03-2022;DFNF;1
04-03-2022;DISI;1
04-03-2022;DKAD;1
04-03-2022;MDGE;1
04-03-2022;MEDU;1
04-03-2022;MEPI;1
04-03-2022;MHGP;2
04-03-2022;PEND;1
04-03-2022;POPF;1
05-03-2022;DCPA;1
05-03-2022;DESG;1
07-03-2022;DCPA;3
07-03-2022;DDSC;1
07-03-2022;DESG;1
07-03-2022;DEST;1
07-03-2022;DFKM;1
07-03-2022;MDDE;1
07-03-2022;MDGE;2
07-03-2022;MTEM;1
07-03-2022;PCFA;1
07-03-2022;PEOG;1
08-03-2022;CDPC;1
08-03-2022;CRCL;1
08-03-2022;DBNP;1
08-03-2022;DCGE;1
08-03-2022;DCPA;2
08-03-2022;DESG;1
08-03-2022;DETD;1
08-03-2022;DMTT;1
08-03-2022;DOCB;1
08-03-2022;DOCI;1
08-03-2022;DPEN;1
08-03-2022;MDPE;1
09-03-2022;DCPA;1
09-03-2022;DDLE;1
09-03-2022;DESP;1
09-03-2022;DESU;1
09-03-2022;DFKM;1
09-03-2022;DFNF;2
09-03-2022;DISI;1
09-03-2022;DSCE;3
09-03-2022;MDDE;1
09-03-2022;MDGE;1
09-03-2022;PEOG;1
09-03-2022;PMEM;1
10-03-2022;DCPA;1
10-03-2022;DESG;1
10-03-2022;DEST;1
10-03-2022;DESU;1
10-03-2022;DIFI;1
10-03-2022;DISI;1
10-03-2022;DODE;1
10-03-2022;DOFI;1
10-03-2022;DOPI;1
10-03-2022;DPEN;1
10-03-2022;DRET;1
10-03-2022;DSCE;1
10-03-2022;ECKI;1
10-03-2022;MDDE;1
10-03-2022;MDPE;1
10-03-2022;MEMG;1
10-03-2022;MEPI;2
11-03-2022;DCPA;1
11-03-2022;DDSC;1
11-03-2022;DERA;1
11-03-2022;DESP;1
11-03-2022;DIND;2
11-03-2022;DIQP;1
11-03-2022;DISI;1
11-03-2022;DODE;2
11-03-2022;DORE;1
11-03-2022;DPEN;3
11-03-2022;EORO;1
11-03-2022;MDPE;1
11-03-2022;MDRC;1
11-03-2022;MIIO;1
11-03-2022;PEND;2
12-03-2022;PEOG;1
13-03-2022;MFIA;1
13-03-2022;PMEM;1
14-03-2022;CRCC;1
14-03-2022;CRCL;2
14-03-2022;CRLC;1
14-03-2022;CRLH;2
14-03-2022;DBPE;1
14-03-2022;DCGE;1
14-03-2022;DCPA;1
14-03-2022;DDEP;1
14-03-2022;DDIN;1
14-03-2022;DERA;1
14-03-2022;DESP;1
14-03-2022;DGGE;1
14-03-2022;DIND;1
14-03-2022;DODP;1
14-03-2022;DRET;1
14-03-2022;DSMP;1
14-03-2022;DTIC;1
14-03-2022;MAGS;1
14-03-2022;MDAD;1
14-03-2022;MDDE;1
14-03-2022;MDTR;1
14-03-2022;POPF;1
15-03-2022;CRCC;1
15-03-2022;CRCO;1
15-03-2022;CRLC;1
15-03-2022;CRLR;1
15-03-2022;CRMM;1
15-03-2022;CRTP;1
15-03-2022;DBPE;1
15-03-2022;DCGE;1
15-03-2022;DCPA;2
15-03-2022;DDLE;1
15-03-2022;DDUC;1
15-03-2022;DGCE;1
15-03-2022;DGCU;1
15-03-2022;DIOD;1
15-03-2022;DISI;1
15-03-2022;DODP;1
15-03-2022;DRNA;1
15-03-2022;MAGS;1
15-03-2022;MDDE;1
15-03-2022;MDTR;2
15-03-2022;MESP;2
15-03-2022;POPF;1
16-03-2022;CDAS;1
16-03-2022;CDAV;1
16-03-2022;CRCO;1
16-03-2022;DBDS;1
16-03-2022;DBNP;1
16-03-2022;DCPA;1
16-03-2022;DDSC;1
16-03-2022;DECC;1
16-03-2022;DGCE;1
16-03-2022;DIND;1
16-03-2022;DOFI;2
16-03-2022;MDRC;1
16-03-2022;MDTR;2
16-03-2022;MESP;1
16-03-2022;POPF;3
17-03-2022;CRCL;1
17-03-2022;DCAA;1
17-03-2022;DCKR;1
17-03-2022;DCNI;1
17-03-2022;DCPA;1
17-03-2022;DGGE;1
17-03-2022;DIND;1
17-03-2022;DKAD;1
17-03-2022;DMOR;1
17-03-2022;DOCI;1
17-03-2022;DPEN;1
17-03-2022;DSCE;2
17-03-2022;MAGS;1
17-03-2022;MDAD;1
17-03-2022;MDTR;1
17-03-2022;MEPI;1
17-03-2022;MESP;1
17-03-2022;MTEM;1
17-03-2022;PEOG;1
17-03-2022;PESU;1
17-03-2022;POPF;1
18-03-2022;DCNI;1
18-03-2022;DCPA;2
18-03-2022;DDEP;1
18-03-2022;DDSC;3
18-03-2022;DECC;1
18-03-2022;DEON;1
18-03-2022;DERA;1
18-03-2022;DERO;1
18-03-2022;DFKM;1
18-03-2022;DNEO;1
18-03-2022;DRET;1
18-03-2022;DSCE;1
18-03-2022;DTCG;1
18-03-2022;ECNE;1
18-03-2022;MAGS;1
18-03-2022;MTEM;1
18-03-2022;PESU;1
18-03-2022;PMEM;1
19-03-2022;DODP;1
19-03-2022;PEOG;1
20-03-2022;DCPA;1
21-03-2022;CFGP;1
21-03-2022;DCAA;1
21-03-2022;DCPA;1
21-03-2022;DDLE;1
21-03-2022;DDSC;3
21-03-2022;DEST;1
21-03-2022;DIOD;1
21-03-2022;DMOR;1
21-03-2022;DODP;1
21-03-2022;DSMP;2
21-03-2022;MAGS;1
21-03-2022;MDRC;1
21-03-2022;MDTR;1
21-03-2022;MESP;1
21-03-2022;MPSP;1
21-03-2022;PEOG;1
22-03-2022;DCAA;1
22-03-2022;DCKR;2
22-03-2022;DCPA;1
22-03-2022;DDEP;1
22-03-2022;DETR;1
22-03-2022;DGCE;1
22-03-2022;DIGP;1
22-03-2022;DIND;1
22-03-2022;DLDP;2
22-03-2022;DRET;1
22-03-2022;MAGS;1
22-03-2022;MDAD;1
22-03-2022;MDDE;2
22-03-2022;MDGE;5
22-03-2022;MDRC;2
22-03-2022;MDTR;1
22-03-2022;MESP;1
22-03-2022;MIIO;1
22-03-2022;MPSP;1
22-03-2022;PEND;1
22-03-2022;POPF;6
23-03-2022;DCPA;1
23-03-2022;DDLE;1
23-03-2022;DECC;1
23-03-2022;DESU;1
23-03-2022;DFNF;2
23-03-2022;DGCE;2
23-03-2022;DIGP;1
23-03-2022;DISI;1
23-03-2022;DKAD;1
23-03-2022;DMOR;1
23-03-2022;DNEO;1
23-03-2022;DORE;1
23-03-2022;DTIC;1
23-03-2022;MAGS;1
23-03-2022;MCSI;1
23-03-2022;MDAD;1
23-03-2022;MDGE;1
23-03-2022;MDTR;3
23-03-2022;MEMG;1
23-03-2022;POPF;4
24-03-2022;CRLH;1
24-03-2022;DCKR;1
24-03-2022;DCPA;2
24-03-2022;DDCO;1
24-03-2022;DDFU;1
24-03-2022;DDLE;1
24-03-2022;DDSC;3
24-03-2022;DECC;1
24-03-2022;DESU;1
24-03-2022;DFNF;1
24-03-2022;DGCE;3
24-03-2022;DIND;2
24-03-2022;DISI;2
24-03-2022;DKAD;1
24-03-2022;DPPC;2
24-03-2022;DSCE;1
24-03-2022;DTIC;8
24-03-2022;MDAD;1
24-03-2022;MEDU;1
24-03-2022;PEOG;1
24-03-2022;PESU;1
24-03-2022;POPF;2
25-03-2022;DAES;1
25-03-2022;DAPC;1
25-03-2022;DDLE;1
25-03-2022;DDSC;1
25-03-2022;DECC;1
25-03-2022;DGCE;7
25-03-2022;DTIC;5
25-03-2022;MDAD;1
25-03-2022;MDDE;1
25-03-2022;MRAV;1
25-03-2022;MTEM;3
25-03-2022;PMFA;1
26-03-2022;DCGE;1
26-03-2022;DDLE;1
26-03-2022;MAGS;1
26-03-2022;MDDE;1
26-03-2022;MRAV;4
27-03-2022;DCAA;1
27-03-2022;DDSC;1
27-03-2022;DIND;1
27-03-2022;DISI;1
27-03-2022;DKAD;1
27-03-2022;DSMP;1
27-03-2022;MDTR;1
27-03-2022;PEON;1
28-03-2022;CPPM;1
28-03-2022;CRCC;1
28-03-2022;DDDD;1
28-03-2022;DDSC;1
28-03-2022;DECC;1
28-03-2022;DFKM;1
28-03-2022;DGCE;1
28-03-2022;DIRN;1
28-03-2022;DLIP;1
28-03-2022;DNDI;1
28-03-2022;DNEO;1
28-03-2022;DOPI;1
28-03-2022;DSCE;1
28-03-2022;MDAD;1
28-03-2022;MDDE;2
28-03-2022;MDPE;1
28-03-2022;MDTR;1
28-03-2022;MESP;1
28-03-2022;MPSP;1
28-03-2022;MRAV;3
28-03-2022;POPF;1
29-03-2022;CRCO;1
29-03-2022;CRLH;2
29-03-2022;CRMM;1
29-03-2022;DBDS;1
29-03-2022;DCAA;2
29-03-2022;DDLE;2
29-03-2022;DECC;1
29-03-2022;DGCE;3
29-03-2022;DGGE;1
29-03-2022;DIND;1
29-03-2022;DODE;1
29-03-2022;DSCE;1
29-03-2022;MDDE;1
29-03-2022;MTEM;1
29-03-2022;PEIN;1
29-03-2022;POPF;2
30-03-2022;CRCL;1
30-03-2022;DAPC;1
30-03-2022;DCAA;2
30-03-2022;DCNI;1
30-03-2022;DDEP;2
30-03-2022;DECC;1
30-03-2022;DEMA;1
30-03-2022;DERC;1
30-03-2022;DESP;1
30-03-2022;DETR;1
30-03-2022;DFUT;1
30-03-2022;DGCE;3
30-03-2022;DIND;1
30-03-2022;DISI;1
30-03-2022;DLIP;1
30-03-2022;DMCE;1
30-03-2022;DPPC;1
30-03-2022;DTIC;1
30-03-2022;MDPE;1
30-03-2022;POPF;1
31-03-2022;CRCL;1
31-03-2022;CRLH;1
31-03-2022;CRMM;1
31-03-2022;CRTP;1
31-03-2022;DCAA;2
31-03-2022;DDEP;1
31-03-2022;DETD;1
31-03-2022;DGCE;1
31-03-2022;DMTT;1
31-03-2022;DPPC;1
31-03-2022;DSCE;1
31-03-2022;DSMP;1
31-03-2022;MAGS;1
31-03-2022;MDAD;3
31-03-2022;MDDE;1
31-03-2022;MDPE;1
31-03-2022;MFIA;1
31-03-2022;MTEM;1
31-03-2022;PEOG;1
31-03-2022;POPF;2
01-04-2022;CRLH;2
01-04-2022;DCKR;2
01-04-2022;DESU;1
01-04-2022;DGCE;1
01-04-2022;DMTT;1
01-04-2022;DSCE;1
01-04-2022;DSGP;1
01-04-2022;DTIC;1
01-04-2022;MDDE;2
01-04-2022;MDGE;1
01-04-2022;MDTR;1
01-04-2022;MEMG;1
02-04-2022;DCNI;1
02-04-2022;DDSC;1
02-04-2022;DGCE;1
02-04-2022;DISI;1
02-04-2022;MDPE;1
03-04-2022;DAAG;1
03-04-2022;DGCE;1
03-04-2022;DIME;1
03-04-2022;POPF;1
04-04-2022;CRLC;1
04-04-2022;CRLH;1
04-04-2022;CRMM;1
04-04-2022;DCAA;2
04-04-2022;DESU;1
04-04-2022;DIND;1
04-04-2022;DISI;1
04-04-2022;DMCE;1
04-04-2022;DODP;1
04-04-2022;DSMP;1
04-04-2022;MAGS;1
04-04-2022;MDTR;1
04-04-2022;MEMG;1
04-04-2022;MFIA;1
04-04-2022;PEOG;1
05-04-2022;CRLH;1
05-04-2022;CRLR;1
05-04-2022;DCAA;1
05-04-2022;DCKR;1
05-04-2022;DDIE;1
05-04-2022;DERA;1
05-04-2022;DGCU;1
05-04-2022;DMCE;3
05-04-2022;DMTT;2
05-04-2022;DPPC;1
05-04-2022;MAGS;1
05-04-2022;MDGE;1
05-04-2022;MFIA;1
06-04-2022;DECC;1
06-04-2022;DEXS;1
06-04-2022;DGCE;1
06-04-2022;DGLO;1
06-04-2022;DIME;1
06-04-2022;DRET;1
06-04-2022;DSMP;2
06-04-2022;MAGS;1
06-04-2022;MDGE;1
06-04-2022;MDPE;1
06-04-2022;MFIA;1
06-04-2022;PEOG;1
06-04-2022;POPF;1
07-04-2022;CRCO;1
07-04-2022;CRLC;2
07-04-2022;CRLH;4
07-04-2022;CRMM;1
07-04-2022;DAAG;1
07-04-2022;DEXS;2
07-04-2022;DFKM;1
07-04-2022;DGCE;1
07-04-2022;DIND;1
07-04-2022;DKAD;1
07-04-2022;DRNA;1
07-04-2022;MAGS;1
07-04-2022;MDDE;1
07-04-2022;MDGE;3
07-04-2022;PEOG;1
08-04-2022;CRLH;1
08-04-2022;DAAG;1
08-04-2022;DASD;1
08-04-2022;DCNI;1
08-04-2022;DCPA;2
08-04-2022;DDLE;2
08-04-2022;DEXC;1
08-04-2022;DGCE;1
08-04-2022;DODP;1
08-04-2022;DOIA;2
08-04-2022;MDDE;1
08-04-2022;MPSP;1
09-04-2022;DEST;1
10-04-2022;DGCE;1
11-04-2022;DDEP;1
11-04-2022;DDLE;1
11-04-2022;DGCE;1
11-04-2022;DGGE;2
11-04-2022;DGRC;2
11-04-2022;DIND;2
11-04-2022;DISI;1
11-04-2022;DKAD;1
11-04-2022;DMTT;1
11-04-2022;DRET;1
11-04-2022;EMAN;3
11-04-2022;EMCG;1
11-04-2022;EMMI;2
11-04-2022;MDDE;2
11-04-2022;MDRC;2
11-04-2022;POPF;1
12-04-2022;CGIE;1
12-04-2022;CRCC;1
12-04-2022;CRLH;1
12-04-2022;CRMM;1
12-04-2022;DDEP;1
12-04-2022;DFKM;1
12-04-2022;DFUT;1
12-04-2022;DISI;1
12-04-2022;DMFD;23
12-04-2022;DMTT;1
12-04-2022;DODE;2
12-04-2022;DRET;1
12-04-2022;DRNA;1
12-04-2022;EMAN;1
12-04-2022;EMNE;1
12-04-2022;EMOT;1
12-04-2022;MAGS;1
12-04-2022;MFIA;1
12-04-2022;PEON;1
13-04-2022;CGIE;1
13-04-2022;CRCL;1
13-04-2022;CRLC;1
13-04-2022;CRLH;2
13-04-2022;DDDD;1
13-04-2022;DECC;1
13-04-2022;DESU;1
13-04-2022;DFKM;1
13-04-2022;DMTT;2
13-04-2022;DODE;1
13-04-2022;DRNA;1
13-04-2022;EMMI;1
13-04-2022;EMOT;1
13-04-2022;EMPS;1
13-04-2022;MDPE;1
14-04-2022;CGIE;1
14-04-2022;CRCC;1
14-04-2022;CRLC;1
14-04-2022;DCKR;1
14-04-2022;DDDD;1
14-04-2022;DDIN;2
14-04-2022;DDLE;1
14-04-2022;DFNF;1
14-04-2022;DGGE;1
14-04-2022;DIND;1
14-04-2022;DODE;2
14-04-2022;EMNE;1
14-04-2022;EMPE;2
14-04-2022;MDTR;1
15-04-2022;CRLH;1
15-04-2022;DCAA;1
16-04-2022;PEOG;1
18-04-2022;CFGP;1
18-04-2022;CGIE;1
18-04-2022;CMRS;1
18-04-2022;DBPE;1
18-04-2022;DCAA;1
18-04-2022;DDCO;1
18-04-2022;DDEP;2
18-04-2022;DDIN;1
18-04-2022;DFUT;2
18-04-2022;DGCE;1
18-04-2022;DNDI;1
18-04-2022;DODE;14
18-04-2022;EMMI;1
18-04-2022;MAGS;1
18-04-2022;MFIA;1
18-04-2022;PESU;2
18-04-2022;POPF;1
19-04-2022;CRCC;1
19-04-2022;CRCL;1
19-04-2022;DCAA;1
19-04-2022;DDIN;1
19-04-2022;DETR;1
19-04-2022;DEXS;1
19-04-2022;DFUT;1
19-04-2022;DGCE;2
19-04-2022;DGCU;1
19-04-2022;DGGE;2
19-04-2022;DIGP;1
19-04-2022;DIND;3
19-04-2022;DMCE;2
19-04-2022;DMTT;1
19-04-2022;DSMP;2
19-04-2022;DTIC;1
19-04-2022;EMAN;2
19-04-2022;EMRA;1
20-04-2022;CGIE;1
20-04-2022;CRLH;1
20-04-2022;DCAA;1
20-04-2022;DCAL;2
20-04-2022;DDEP;1
20-04-2022;DDLE;1
20-04-2022;DECC;1
20-04-2022;DGLO;1
20-04-2022;DIDS;1
20-04-2022;DTIC;1
21-04-2022;CRCC;1
21-04-2022;CRCL;1
21-04-2022;CRLH;1
21-04-2022;DCKR;1
21-04-2022;DDLE;2
21-04-2022;DGCE;2
21-04-2022;DMTT;1
21-04-2022;EMUR;1
21-04-2022;MDTR;1
21-04-2022;PEIN;1
22-04-2022;CRLC;1
22-04-2022;DCAA;2
22-04-2022;DCKR;1
22-04-2022;DCPA;1
22-04-2022;DDIN;1
22-04-2022;DECC;1
22-04-2022;DGCE;1
22-04-2022;DGCU;1
22-04-2022;DIND;2
22-04-2022;DISI;1
22-04-2022;DKAD;1
22-04-2022;DMCE;1
24-04-2022;CRLH;1
24-04-2022;DSMP;1
25-04-2022;CRCC;1
25-04-2022;CRLC;2
25-04-2022;DAAG;1
25-04-2022;DECC;1
25-04-2022;DEXS;2
25-04-2022;DFUA;1
25-04-2022;DGCE;2
25-04-2022;DSMP;1
25-04-2022;EPCC;1
25-04-2022;PEOG;1
26-04-2022;CRLC;1
26-04-2022;CRLH;1
26-04-2022;DBDS;1
26-04-2022;DCKR;1
26-04-2022;DETR;1
26-04-2022;DFUT;2
26-04-2022;DPAD;1
26-04-2022;PEOG;1
27-04-2022;CGIE;1
27-04-2022;CMIE;1
27-04-2022;CRLC;2
27-04-2022;CRLH;2
27-04-2022;DCKR;1
27-04-2022;DDCO;1
27-04-2022;DESU;1
27-04-2022;DGCI;1
27-04-2022;DGCU;1
27-04-2022;DPPC;1
27-04-2022;MDTR;1
28-04-2022;CGIE;1
28-04-2022;CKGI;1
28-04-2022;CRCC;2
28-04-2022;CRLC;3
28-04-2022;CRLH;8
28-04-2022;DBPE;1
28-04-2022;DCAL;1
28-04-2022;DECC;1
28-04-2022;DESU;1
28-04-2022;DFKM;1
28-04-2022;DGCE;2
28-04-2022;DGGE;1
28-04-2022;DIDS;1
28-04-2022;DIME;1
28-04-2022;DMFD;2
28-04-2022;MDRC;2
29-04-2022;CMPP;1
29-04-2022;CRCC;2
29-04-2022;CRCL;1
29-04-2022;CRCO;1
29-04-2022;CRLC;4
29-04-2022;CRLH;6
29-04-2022;CRLR;1
29-04-2022;CRMM;1
29-04-2022;CRTP;2
29-04-2022;DCAL;1
29-04-2022;DECC;1
29-04-2022;DEON;1
29-04-2022;DETR;1
29-04-2022;DFKM;1
29-04-2022;DGCE;2
29-04-2022;DMSI;1
29-04-2022;DODP;1
29-04-2022;DTIC;1
29-04-2022;EPCP;1
30-04-2022;CPAD;1
30-04-2022;DFKM;1
30-04-2022;DGCE;1
01-05-2022;CMIE;1
01-05-2022;PEOG;1
02-05-2022;CGIE;1
02-05-2022;CRCL;2
02-05-2022;CRLH;1
02-05-2022;CRTP;1
02-05-2022;DCKR;1
02-05-2022;DEST;6
02-05-2022;DETR;1
02-05-2022;DGLO;1
02-05-2022;DIME;2
02-05-2022;DMFD;1
02-05-2022;EMCA;1
02-05-2022;MDGE;1
03-05-2022;CGIE;2
03-05-2022;CMIE;1
03-05-2022;CRCC;2
03-05-2022;CRLH;1
03-05-2022;CRLR;1
03-05-2022;CRMM;1
03-05-2022;DBDS;1
03-05-2022;DCAA;1
03-05-2022;DCNI;1
03-05-2022;DEST;4
03-05-2022;DEXS;2
03-05-2022;DFNF;1
03-05-2022;DGCE;1
03-05-2022;DIQP;1
03-05-2022;DNDI;1
03-05-2022;DSMP;1
03-05-2022;MAGS;1
03-05-2022;MTEM;1
03-05-2022;PMFA;1
04-05-2022;CGIE;5
04-05-2022;CRMM;1
04-05-2022;CRTP;1
04-05-2022;DDIN;1
04-05-2022;DDLE;1
04-05-2022;DEST;3
04-05-2022;DFUT;1
04-05-2022;DGCE;2
04-05-2022;DGGE;1
04-05-2022;DIQP;1
04-05-2022;DISI;1
04-05-2022;DPPC;1
04-05-2022;DSAA;1
05-05-2022;COGP;1
05-05-2022;CRCC;1
05-05-2022;CRCL;1
05-05-2022;CRLC;1
05-05-2022;DFKM;1
05-05-2022;DGCU;2
05-05-2022;DIME;2
05-05-2022;DMCE;1
05-05-2022;DMSI;2
05-05-2022;EPES;1
05-05-2022;EPRR;1
05-05-2022;MDPE;1
06-05-2022;CGIE;12
06-05-2022;CMPP;1
06-05-2022;CPAD;1
06-05-2022;DDLE;1
06-05-2022;DFKM;1
06-05-2022;DIDS;1
06-05-2022;DIME;2
06-05-2022;DSMP;1
07-05-2022;DEMA;1
07-05-2022;EPTO;1
08-05-2022;CRCL;1
08-05-2022;CRMM;1
08-05-2022;DESU;1
09-05-2022;CGIE;2
09-05-2022;CRLH;2
09-05-2022;DEMA;1
09-05-2022;DEST;2
09-05-2022;DFNF;1
09-05-2022;DGCU;1
09-05-2022;DIDS;1
09-05-2022;DISI;1
09-05-2022;EPCM;1
09-05-2022;PEOG;1
10-05-2022;CGIE;8
10-05-2022;DEMA;1
10-05-2022;DETR;1
10-05-2022;DISI;1
10-05-2022;EPES;1
11-05-2022;CGIE;4
11-05-2022;CMIE;1
11-05-2022;CRCL;1
11-05-2022;CRCO;1
11-05-2022;CRMM;1
11-05-2022;DDLE;1
11-05-2022;DECC;1
11-05-2022;DEST;2
11-05-2022;DESU;1
11-05-2022;EPRR;1
11-05-2022;PEOG;1
12-05-2022;CAGR;2
12-05-2022;CGIE;12
12-05-2022;CIEX;1
12-05-2022;CRCL;2
12-05-2022;CRMM;2
12-05-2022;DDIN;1
12-05-2022;DEMA;1
12-05-2022;DEST;2
12-05-2022;DESU;2
12-05-2022;DFNF;2
12-05-2022;DGLO;1
12-05-2022;DIND;1
12-05-2022;DISI;1
12-05-2022;DNDI;1
12-05-2022;EPHA;1
13-05-2022;CGIE;20
13-05-2022;CRLR;1
13-05-2022;CRTP;1
13-05-2022;DDLE;2
13-05-2022;DEON;1
13-05-2022;DEST;1
13-05-2022;DEXS;2
13-05-2022;DGCU;1
13-05-2022;DIGP;1
13-05-2022;DIME;1
13-05-2022;ECTS;1
13-05-2022;EPIM;1
13-05-2022;PEOG;1
14-05-2022;CRCL;1
14-05-2022;CRCO;1
14-05-2022;CRLR;1
15-05-2022;EPTO;1
16-05-2022;CLPJ;1
16-05-2022;CRCL;1
16-05-2022;DCAL;1
16-05-2022;DDUC;1
16-05-2022;DEST;2
16-05-2022;DESU;1
16-05-2022;DFUA;1
16-05-2022;DGCE;1
16-05-2022;DGCU;1
16-05-2022;DIRN;1
16-05-2022;DRNA;1
16-05-2022;PEOG;1
17-05-2022;CLPJ;7
17-05-2022;DCAA;1
17-05-2022;DEST;1
17-05-2022;DEXS;1
17-05-2022;DFKM;1
17-05-2022;DFNF;1
17-05-2022;DFUT;2
17-05-2022;EMAN;1
17-05-2022;EMDE;1
17-05-2022;EMMI;2
17-05-2022;EMOG;1
17-05-2022;EMRA;1
17-05-2022;MDTR;1
18-05-2022;CGIE;1
18-05-2022;CRCL;1
18-05-2022;CRLR;1
18-05-2022;DERA;2
18-05-2022;DESU;1
18-05-2022;DEXS;1
18-05-2022;DFUT;2
18-05-2022;DISI;1
18-05-2022;EMMI;1
18-05-2022;EMOM;1
18-05-2022;EMOT;1
18-05-2022;EMPE;1
18-05-2022;EPTC;1
18-05-2022;MDTR;1
18-05-2022;PEOG;1
18-05-2022;PMFA;1
19-05-2022;CGIE;3
19-05-2022;CKGI;1
19-05-2022;CPAD;1
19-05-2022;CPAP;1
19-05-2022;DASD;1
19-05-2022;DCAA;1
19-05-2022;DCAL;2
19-05-2022;DCEC;1
19-05-2022;DEON;1
19-05-2022;DEXS;2
19-05-2022;DGCI;1
19-05-2022;DGLO;1
19-05-2022;DIRN;1
19-05-2022;DMCE;1
19-05-2022;DORE;1
19-05-2022;EMFL;2
19-05-2022;EMOF;1
19-05-2022;EMOG;1
19-05-2022;EMOT;2
19-05-2022;EMPE;1
19-05-2022;EMRA;1
20-05-2022;DNDI;1
20-05-2022;EMOT;1
20-05-2022;EMPS;1
22-05-2022;CMIE;1
22-05-2022;DISI;1
22-05-2022;EMCA;1
23-05-2022;CRCL;1
23-05-2022;CRLR;3
23-05-2022;CRMM;2
23-05-2022;DASD;1
23-05-2022;DEXS;1
23-05-2022;DFNF;2
23-05-2022;DFUT;2
23-05-2022;DGCU;1
23-05-2022;DMFD;2
23-05-2022;EMCG;1
23-05-2022;EMMI;1
23-05-2022;EMOF;1
23-05-2022;EMOT;1
23-05-2022;EMPS;1
24-05-2022;CGIE;1
24-05-2022;CRCL;3
24-05-2022;CRLR;2
24-05-2022;DDLE;1
24-05-2022;DDOR;1
24-05-2022;DERA;1
24-05-2022;DEXS;1
24-05-2022;DFNF;1
24-05-2022;DFUT;1
24-05-2022;DGCI;1
24-05-2022;DMSI;2
24-05-2022;EMAN;1
24-05-2022;EMNE;1
24-05-2022;EMOG;1
25-05-2022;CLPJ;20
25-05-2022;CRCL;3
25-05-2022;CRLR;2
25-05-2022;DCAL;1
25-05-2022;DDCO;1
25-05-2022;DDLE;1
25-05-2022;DDUC;1
25-05-2022;DEXS;2
25-05-2022;DFNF;2
25-05-2022;DFUT;1
25-05-2022;DIRN;1
25-05-2022;DISI;2
25-05-2022;ECCG;1
25-05-2022;EMUG;2
25-05-2022;PEIN;1
