FECHA_MAT;PROGRAMA;CANTIDAD
26-05-2022;CRCL;1
26-05-2022;CRCO;1
26-05-2022;CRLR;1
26-05-2022;DCEC;2
26-05-2022;DDLE;3
26-05-2022;DEON;1
26-05-2022;DMFD;1
26-05-2022;EMCG;1
26-05-2022;EMUG;2
26-05-2022;MDTR;1
26-05-2022;MEMG;1
26-05-2022;PEOG;1
27-05-2022;CGIE;2
27-05-2022;CRLR;1
27-05-2022;DCAL;1
27-05-2022;DDLE;1
27-05-2022;DESU;1
27-05-2022;DFNF;2
27-05-2022;DFUA;1
27-05-2022;DISI;1
27-05-2022;DMSI;1
27-05-2022;DNDI;1
27-05-2022;EMCC;1
27-05-2022;EMRA;1
27-05-2022;EMUG;1
27-05-2022;MAFM;1
27-05-2022;MEMG;1
27-05-2022;PEOG;2
27-05-2022;POPF;1
28-05-2022;CRCL;1
28-05-2022;CRMM;1
29-05-2022;EPAN;1
30-05-2022;CGIE;5
30-05-2022;CRLR;1
30-05-2022;CRMM;1
30-05-2022;DDCO;1
30-05-2022;DDIN;2
30-05-2022;DFNF;1
30-05-2022;DISI;1
30-05-2022;DNDI;1
30-05-2022;ECCG;1
30-05-2022;EMMI;1
30-05-2022;EMUG;1
31-05-2022;CRCL;2
31-05-2022;CRCO;1
31-05-2022;CRMM;1
31-05-2022;CRTP;1
31-05-2022;DASD;1
31-05-2022;DDIN;1
31-05-2022;DDLE;1
31-05-2022;DDPC;1
31-05-2022;DESU;1
31-05-2022;DEXS;4
31-05-2022;DFNF;2
31-05-2022;DFUT;1
31-05-2022;MFIA;1
31-05-2022;PMFA;1
01-06-2022;CRCL;4
01-06-2022;CRCO;1
01-06-2022;CRLR;2
01-06-2022;DDIN;5
01-06-2022;DDLE;3
01-06-2022;DFNF;2
01-06-2022;DIDS;1
02-06-2022;CGIE;1
02-06-2022;CRCL;2
02-06-2022;CRLR;1
02-06-2022;CRTP;1
02-06-2022;DDLE;1
02-06-2022;DEXS;1
02-06-2022;DIME;2
02-06-2022;DISI;1
02-06-2022;MDEP;1
03-06-2022;CPEC;1
03-06-2022;CRCL;4
03-06-2022;CRCO;4
03-06-2022;CRLR;3
03-06-2022;CRMM;2
03-06-2022;DCAL;1
03-06-2022;DDFU;1
03-06-2022;DDPR;1
03-06-2022;DEXS;1
03-06-2022;DFNF;1
03-06-2022;DGCE;1
03-06-2022;DISI;1
03-06-2022;DLDP;1
03-06-2022;EMMI;2
04-06-2022;CRLR;1
04-06-2022;DEXS;1
04-06-2022;POPF;1
05-06-2022;CRCL;1
05-06-2022;CRLR;2
06-06-2022;CRCO;1
06-06-2022;CRLR;1
06-06-2022;CRTP;1
06-06-2022;DGCI;1
06-06-2022;POPF;1
07-06-2022;CGIE;1
07-06-2022;CHSL;1
07-06-2022;CRCO;1
07-06-2022;CRLR;3
07-06-2022;CRMM;1
07-06-2022;DLDP;1
07-06-2022;MDTR;1
08-06-2022;CRLR;1
08-06-2022;DCGE;1
08-06-2022;DETD;1
08-06-2022;DEXS;3
08-06-2022;DOCM;1
08-06-2022;DRNA;1
08-06-2022;MDGE;1
08-06-2022;PMFA;1
09-06-2022;DCAA;1
09-06-2022;DCAL;1
09-06-2022;DPRO;1
09-06-2022;DRNA;1
09-06-2022;EMCG;1
09-06-2022;EMDE;1
09-06-2022;EMRA;1
09-06-2022;EMUG;1
09-06-2022;MFIA;1
10-06-2022;CBFE;1
10-06-2022;CEXS;1
10-06-2022;CRCO;1
10-06-2022;CRMM;1
10-06-2022;DASD;1
10-06-2022;DCAL;2
10-06-2022;DCEC;1
10-06-2022;DDIN;1
10-06-2022;DEON;1
10-06-2022;DEXC;1
10-06-2022;DIDS;1
10-06-2022;ECUR;1
10-06-2022;EMAN;1
10-06-2022;EMCD;1
10-06-2022;EMMI;1
10-06-2022;EMNE;1
10-06-2022;EMOT;1
10-06-2022;EMRA;1
10-06-2022;MDEP;1
10-06-2022;MEMG;1
11-06-2022;MHGP;1
12-06-2022;MFIA;1
13-06-2022;CETC;1
13-06-2022;CRMM;2
13-06-2022;DASD;3
13-06-2022;DCAA;1
13-06-2022;DMSI;1
13-06-2022;EMAN;1
13-06-2022;EMDE;1
13-06-2022;EMFL;1
13-06-2022;EMMI;2
13-06-2022;EMOG;1
13-06-2022;EMUG;1
13-06-2022;POPF;1
14-06-2022;CGRM;2
14-06-2022;CPAD;1
14-06-2022;CPOP;1
14-06-2022;CRLR;1
14-06-2022;CRMM;1
14-06-2022;DASD;1
14-06-2022;DCGE;1
14-06-2022;DDDD;2
14-06-2022;DEXS;1
14-06-2022;DPIM;1
14-06-2022;EMCV;1
14-06-2022;EMUG;1
15-06-2022;CRTP;2
15-06-2022;CTDS;1
15-06-2022;CTEI;1
15-06-2022;DCEC;1
15-06-2022;DDUC;1
15-06-2022;DFNF;1
15-06-2022;DIDS;1
15-06-2022;EMMT;1
15-06-2022;MADP;1
16-06-2022;CRMM;1
16-06-2022;DCEC;1
16-06-2022;DCGE;1
16-06-2022;DEMA;1
16-06-2022;DFUA;1
16-06-2022;DMSI;1
16-06-2022;ECCT;1
16-06-2022;PMFA;1
17-06-2022;CGIE;1
17-06-2022;DDIN;1
17-06-2022;DFNF;1
17-06-2022;EPFR;1
17-06-2022;MADP;1
17-06-2022;PEOG;1
20-06-2022;CRMM;3
20-06-2022;DIDS;2
20-06-2022;DMSI;1
20-06-2022;DOFI;1
21-06-2022;DDUC;1
22-06-2022;CDSI;8
22-06-2022;CFDC;12
22-06-2022;DCEC;5
22-06-2022;EMCP;1
22-06-2022;MADP;1
22-06-2022;MAFM;1
23-06-2022;CGIE;1
23-06-2022;CRMM;2
23-06-2022;DGCE;1
23-06-2022;DIDS;1
24-06-2022;CDSI;1
24-06-2022;DDUC;1
24-06-2022;DPSM;1
24-06-2022;MFIA;1
25-06-2022;MFIA;1
26-06-2022;CRMM;1
26-06-2022;DGCI;1
27-06-2022;CRTP;1
28-06-2022;CDSI;1
28-06-2022;CRMM;1
28-06-2022;DCEC;1
28-06-2022;DCTA;1
28-06-2022;DEXS;1
28-06-2022;DGCE;2
28-06-2022;POPF;1
29-06-2022;CRMM;2
29-06-2022;CRTP;6
29-06-2022;DCAA;1
29-06-2022;DCEC;1
29-06-2022;DCGE;1
29-06-2022;DDUC;1
29-06-2022;DGCE;1
29-06-2022;DLDP;1
29-06-2022;DPSM;1
29-06-2022;RCME;1
30-06-2022;CIAE;1
30-06-2022;CRMM;12
30-06-2022;CRTP;4
30-06-2022;DBDS;1
30-06-2022;DCGE;1
30-06-2022;DDPC;1
30-06-2022;DDUC;1
30-06-2022;DGLO;1
30-06-2022;DPIM;1
30-06-2022;DSAA;1
30-06-2022;MFIA;1
01-07-2022;CFDC;1
01-07-2022;CRMM;3
01-07-2022;CRTP;1
01-07-2022;DDCO;2
01-07-2022;DIDS;3
01-07-2022;EMNE;1
01-07-2022;MADP;1
01-07-2022;MEMG;1
02-07-2022;DNEO;1
04-07-2022;CGIE;5
04-07-2022;CRMM;3
04-07-2022;DDCO;3
04-07-2022;DDPC;1
04-07-2022;DEON;1
04-07-2022;DETD;1
04-07-2022;DFUA;1
04-07-2022;DIRN;1
04-07-2022;DNEO;1
04-07-2022;DPSM;1
04-07-2022;DSAA;1
04-07-2022;PMFA;1
05-07-2022;CGIE;10
05-07-2022;CRTP;1
05-07-2022;DGLO;1
05-07-2022;POPF;2
06-07-2022;CGIE;1
06-07-2022;DBDS;1
06-07-2022;DCEC;1
06-07-2022;DDCO;2
06-07-2022;DESU;1
06-07-2022;DGCE;1
06-07-2022;DGCI;1
06-07-2022;MFIA;1
06-07-2022;POPF;2
07-07-2022;CGIE;4
07-07-2022;CRTP;1
07-07-2022;DCGE;1
07-07-2022;DGCE;1
07-07-2022;DGLO;1
07-07-2022;MFIA;1
08-07-2022;CGIE;4
08-07-2022;DGCE;1
08-07-2022;DGLO;1
08-07-2022;DNEO;1
10-07-2022;DDUC;1
10-07-2022;PMFA;1
10-07-2022;POPF;1
11-07-2022;CGIE;6
11-07-2022;CMCO;1
11-07-2022;CRCE;1
11-07-2022;DCEC;1
11-07-2022;DCLM;1
11-07-2022;DDUC;1
11-07-2022;DFNF;1
11-07-2022;DGCE;1
11-07-2022;DGTO;1
11-07-2022;DIPP;1
11-07-2022;DODE;1
11-07-2022;DSGP;1
11-07-2022;MFIA;1
11-07-2022;POPF;2
12-07-2022;CGIE;4
12-07-2022;DGCE;1
12-07-2022;DSAA;1
12-07-2022;MAFM;1
13-07-2022;CGIE;3
13-07-2022;CRCE;1
13-07-2022;DEMA;1
13-07-2022;EPMS;1
14-07-2022;CGIE;20
14-07-2022;DDUC;1
14-07-2022;DEON;1
14-07-2022;MFIA;2
15-07-2022;CGIE;2
15-07-2022;DDUC;1
15-07-2022;DPDU;35
15-07-2022;DPSM;1
15-07-2022;ECAI;1
15-07-2022;EMMI;1
15-07-2022;EPTU;1
16-07-2022;CEXS;1
16-07-2022;DNEO;1
17-07-2022;DGLO;1
18-07-2022;CGPR;1
18-07-2022;CMCO;1
18-07-2022;MFIA;2
18-07-2022;POPF;1
19-07-2022;DCAA;1
19-07-2022;DDIE;1
19-07-2022;DEON;4
19-07-2022;DPSM;1
19-07-2022;MAFM;2
19-07-2022;MFIA;1
19-07-2022;PMFA;6
20-07-2022;DDUC;1
20-07-2022;DEON;1
20-07-2022;DETD;1
20-07-2022;DEXS;1
20-07-2022;DIDS;1
20-07-2022;DMFD;29
20-07-2022;DMSI;1
20-07-2022;MCSI;11
20-07-2022;PMFA;1
21-07-2022;CACL;1
21-07-2022;DBDS;1
21-07-2022;DDOR;1
21-07-2022;DESP;1
21-07-2022;DEXS;1
21-07-2022;DGLO;1
21-07-2022;DMSI;2
21-07-2022;DORE;1
21-07-2022;DPSM;1
21-07-2022;MCSI;6
21-07-2022;MEMG;1
21-07-2022;POPF;1
22-07-2022;DASP;1
22-07-2022;DBDS;2
22-07-2022;DDOR;1
22-07-2022;DEON;1
22-07-2022;DGLO;1
22-07-2022;DIQP;1
22-07-2022;DNDI;1
22-07-2022;MADP;2
22-07-2022;MFIA;1
22-07-2022;MNPP;1
23-07-2022;MDDE;1
24-07-2022;DEON;1
25-07-2022;DCAA;2
25-07-2022;DDUC;2
25-07-2022;DEXC;1
25-07-2022;DMSI;1
25-07-2022;DNDI;1
25-07-2022;DORE;1
25-07-2022;DPSM;1
25-07-2022;MADP;1
25-07-2022;MFIA;1
25-07-2022;POPF;1
26-07-2022;CGIE;2
26-07-2022;CRMM;1
26-07-2022;CRTP;1
26-07-2022;DDOR;1
26-07-2022;DDUC;1
26-07-2022;DEMA;1
26-07-2022;DMSI;1
26-07-2022;MAFM;1
26-07-2022;MFIA;4
27-07-2022;CGPR;1
27-07-2022;DASP;1
27-07-2022;DCTA;1
27-07-2022;DDPC;1
27-07-2022;DDUC;1
27-07-2022;DEON;1
27-07-2022;DGCE;2
27-07-2022;DGLO;2
27-07-2022;DPRO;1
27-07-2022;EMCV;1
27-07-2022;EPAC;1
27-07-2022;MADP;2
27-07-2022;RCME;1
28-07-2022;CGIE;1
28-07-2022;DGCE;1
28-07-2022;DIRN;1
28-07-2022;DMFD;6
28-07-2022;DMSI;1
28-07-2022;DPRO;1
28-07-2022;MADP;2
28-07-2022;MEMG;1
28-07-2022;MFIA;1
28-07-2022;PMFA;1
28-07-2022;RCME;1
29-07-2022;CGIE;1
29-07-2022;DFUA;1
29-07-2022;DGCE;1
29-07-2022;MADP;1
29-07-2022;MAFM;1
29-07-2022;MFIA;1
29-07-2022;PMFA;1
30-07-2022;CRMM;1
01-08-2022;CGIE;1
01-08-2022;CINS;1
01-08-2022;DCAA;1
01-08-2022;DDPC;1
01-08-2022;DEMA;1
01-08-2022;DGCE;1
01-08-2022;DGRC;1
01-08-2022;DMSI;1
01-08-2022;ECNE;1
01-08-2022;MAFM;1
01-08-2022;POPF;2
02-08-2022;CGIE;5
02-08-2022;CRLR;1
02-08-2022;DCGE;1
02-08-2022;DDIE;1
02-08-2022;DDPC;1
02-08-2022;DEON;1
02-08-2022;DEXS;1
02-08-2022;DGLO;1
02-08-2022;DMFD;1
02-08-2022;MADP;1
02-08-2022;MFIA;2
02-08-2022;MHGP;1
02-08-2022;PMFA;2
03-08-2022;CRLH;1
03-08-2022;CRLR;1
03-08-2022;DCEC;1
03-08-2022;DDPC;1
03-08-2022;DEXS;1
03-08-2022;DFUA;1
03-08-2022;DGCE;1
03-08-2022;DPSM;1
03-08-2022;EMOT;1
03-08-2022;MADP;1
03-08-2022;MFIA;2
03-08-2022;PMFA;1
04-08-2022;CRLH;1
04-08-2022;CRLR;1
04-08-2022;CRMM;1
04-08-2022;DCAA;1
04-08-2022;DCLM;1
04-08-2022;DDPC;2
04-08-2022;DDUC;2
04-08-2022;DEON;1
04-08-2022;DETD;1
04-08-2022;DFUA;1
04-08-2022;DGCE;1
04-08-2022;DPSM;1
04-08-2022;MADP;1
04-08-2022;PEON;1
04-08-2022;POPF;1
05-08-2022;CGIE;2
05-08-2022;DCEC;1
05-08-2022;DDUC;3
05-08-2022;DEMA;1
05-08-2022;DEXS;1
05-08-2022;DGCE;1
05-08-2022;DPIM;1
05-08-2022;MADP;1
06-08-2022;DDUC;1
06-08-2022;MFIA;1
07-08-2022;DDPC;1
07-08-2022;MADP;1
08-08-2022;CGIE;2
08-08-2022;CLEE;50
08-08-2022;CRLH;1
08-08-2022;CRLR;2
08-08-2022;DCAL;1
08-08-2022;DCEC;1
08-08-2022;DDPC;1
08-08-2022;DGCE;1
09-08-2022;CGIE;1
09-08-2022;DCEC;1
09-08-2022;DDUC;1
09-08-2022;DEXS;1
09-08-2022;MADP;2
09-08-2022;MEPI;1
10-08-2022;CIEE;1
10-08-2022;CRLH;1
10-08-2022;CRLR;2
10-08-2022;CRMM;1
10-08-2022;DDUC;1
10-08-2022;DGLO;1
10-08-2022;MADP;2
10-08-2022;POPF;1
11-08-2022;CGIE;2
11-08-2022;CIEE;1
11-08-2022;CRMM;1
11-08-2022;DCLM;1
11-08-2022;DDPC;1
11-08-2022;DEMA;1
11-08-2022;DGCE;1
11-08-2022;DGRC;1
11-08-2022;DLGC;1
11-08-2022;MADP;2
11-08-2022;MSCF;1
11-08-2022;PMFA;1
12-08-2022;CIAE;1
12-08-2022;CRMM;1
12-08-2022;DCEC;1
12-08-2022;DDPC;1
12-08-2022;DDUC;1
12-08-2022;DGCE;1
12-08-2022;DGRC;1
12-08-2022;MADP;1
14-08-2022;DEON;1
16-08-2022;CRLH;2
16-08-2022;CRMM;1
16-08-2022;CRTP;1
16-08-2022;DASP;1
16-08-2022;DFUA;1
16-08-2022;DGCE;3
16-08-2022;DSAA;1
16-08-2022;MAFM;1
16-08-2022;PMFA;2
17-08-2022;CGIE;1
17-08-2022;CRLH;1
17-08-2022;DCGE;1
17-08-2022;DCLM;1
17-08-2022;DDFU;1
17-08-2022;DGLO;1
17-08-2022;DIRN;1
17-08-2022;DPIM;1
17-08-2022;PMFA;2
18-08-2022;CGIE;1
18-08-2022;COCC;1
18-08-2022;DCEC;1
18-08-2022;DDPC;2
18-08-2022;DEMA;2
18-08-2022;DIPP;1
18-08-2022;DPRO;1
18-08-2022;DRGP;1
19-08-2022;CRMM;2
19-08-2022;DDPC;1
19-08-2022;DGLO;1
19-08-2022;DPIM;1
19-08-2022;DSAA;1
19-08-2022;MADP;2
19-08-2022;MDDE;1
19-08-2022;POPF;1
20-08-2022;CRMM;1
21-08-2022;DCAA;1
22-08-2022;CCVG;26
22-08-2022;CGIE;1
22-08-2022;CRMM;1
22-08-2022;DCAA;2
22-08-2022;DEMA;3
22-08-2022;DFUA;1
22-08-2022;DGLO;1
22-08-2022;MADP;1
22-08-2022;MFIA;1
22-08-2022;PEOG;1
22-08-2022;POPF;1
23-08-2022;CEES;1
23-08-2022;CGIE;3
23-08-2022;CRMM;1
23-08-2022;CRRF;1
23-08-2022;CTDI;1
23-08-2022;DCGE;1
23-08-2022;DFUA;1
23-08-2022;DGCE;1
23-08-2022;DLGC;1
23-08-2022;DSAA;1
24-08-2022;CGIE;1
24-08-2022;CRMM;1
24-08-2022;CRTP;1
24-08-2022;DEON;1
24-08-2022;DIRN;1
24-08-2022;DNDI;1
25-08-2022;CGIE;5
25-08-2022;CRMM;1
25-08-2022;DDPC;1
25-08-2022;DEON;1
25-08-2022;DEXS;1
25-08-2022;MADP;1
25-08-2022;MHGP;1
25-08-2022;RCME;1
26-08-2022;CGIE;1
26-08-2022;CLEE;1
26-08-2022;CRLH;3
26-08-2022;CRLR;3
26-08-2022;CRTP;3
26-08-2022;DCGE;2
26-08-2022;DEXS;1
26-08-2022;DGLO;1
26-08-2022;DPIM;1
28-08-2022;DPIM;1
29-08-2022;CGIE;3
29-08-2022;CRTP;3
29-08-2022;DCAA;1
29-08-2022;DFUA;1
29-08-2022;DIPP;4
29-08-2022;RCME;1
30-08-2022;CRLH;1
30-08-2022;DEON;1
30-08-2022;DETD;2
30-08-2022;DGLO;2
30-08-2022;DIPP;1
31-08-2022;CGIE;4
31-08-2022;CRLH;1
31-08-2022;CRMM;1
31-08-2022;CRTP;1
31-08-2022;DASP;1
31-08-2022;DCAA;1
31-08-2022;DCLM;1
31-08-2022;DEMA;1
31-08-2022;DETD;1
31-08-2022;DIPP;2
31-08-2022;PMFA;1
01-09-2022;CGIE;2
01-09-2022;CRLH;1
01-09-2022;CRLR;1
01-09-2022;CRMM;1
01-09-2022;CRTP;1
01-09-2022;DEMA;1
01-09-2022;DEXS;1
01-09-2022;DGLO;1
01-09-2022;DLGC;1
01-09-2022;RCME;1
02-09-2022;CDMS;1
02-09-2022;CGIE;1
02-09-2022;CRLR;2
02-09-2022;CRMM;1
02-09-2022;CRTP;1
02-09-2022;DEXS;1
02-09-2022;DGLO;2
03-09-2022;CRLR;1
03-09-2022;DGLO;1
04-09-2022;DETD;1
05-09-2022;CGIE;4
05-09-2022;CIVA;1
05-09-2022;CRLH;2
05-09-2022;CRMM;2
05-09-2022;DASP;2
05-09-2022;DCGE;2
05-09-2022;DDPC;1
05-09-2022;DEGP;1
05-09-2022;DEMA;1
05-09-2022;DEXS;1
05-09-2022;RCME;1
06-09-2022;CGIE;4
06-09-2022;CRLH;1
06-09-2022;CRLR;2
06-09-2022;CRTP;4
06-09-2022;DBDS;2
06-09-2022;DCOR;1
06-09-2022;DEGP;1
07-09-2022;CGIE;1
07-09-2022;DDPC;1
08-09-2022;CGIE;3
08-09-2022;CRLR;1
08-09-2022;CRMM;1
08-09-2022;DASP;1
08-09-2022;DEON;1
08-09-2022;DGLO;1
08-09-2022;DGRC;1
08-09-2022;DLGC;1
08-09-2022;DRGP;1
09-09-2022;CGIE;1
09-09-2022;DCLM;1
09-09-2022;DEGP;1
09-09-2022;DEMA;1
09-09-2022;DGLO;1
10-09-2022;CRMM;1
11-09-2022;CRLH;1
11-09-2022;DEMA;1
12-09-2022;CCEX;1
12-09-2022;CRLH;2
12-09-2022;CRMM;1
12-09-2022;DAAG;1
12-09-2022;DEMA;1
12-09-2022;DGRC;1
12-09-2022;DSAA;1
13-09-2022;CRLH;1
13-09-2022;CRLR;1
13-09-2022;CRMM;3
13-09-2022;CRTP;2
13-09-2022;DGLO;1
13-09-2022;DIQP;1
14-09-2022;CRLH;1
14-09-2022;DCOR;1
14-09-2022;DSAA;5
14-09-2022;MHGP;1
15-09-2022;CRLR;1
15-09-2022;CRMM;1
15-09-2022;CRTP;1
15-09-2022;CTDC;1
15-09-2022;DASP;1
15-09-2022;DEMA;1
15-09-2022;DERS;1
15-09-2022;DEXS;1
15-09-2022;DGRC;1
20-09-2022;CRLR;1
20-09-2022;DCLM;1
21-09-2022;CRTP;2
21-09-2022;DERS;1
21-09-2022;DRGP;1
21-09-2022;EPRS;1
22-09-2022;CRLH;1
22-09-2022;CRLR;1
22-09-2022;CRMM;1
22-09-2022;CRTP;1
22-09-2022;DCGE;1
22-09-2022;DCLM;1
22-09-2022;DEMA;1
22-09-2022;DERO;1
22-09-2022;DIQP;1
23-09-2022;CPOC;1
23-09-2022;CRTP;2
23-09-2022;DCGE;1
23-09-2022;DEMA;1
23-09-2022;DIQP;2
23-09-2022;DLEE;1
23-09-2022;DSAA;1
23-09-2022;ECNE;1
25-09-2022;CRTP;1
26-09-2022;CGIE;1
26-09-2022;CRLH;1
26-09-2022;CRMM;3
26-09-2022;DCGE;1
26-09-2022;DEMA;1
26-09-2022;DERO;2
26-09-2022;DEXS;1
26-09-2022;DIRN;13
26-09-2022;DLEE;1
26-09-2022;DODP;1
27-09-2022;CRLH;2
27-09-2022;CRMM;1
27-09-2022;CRTP;3
27-09-2022;DERS;1
27-09-2022;DGLO;1
27-09-2022;DIQP;1
27-09-2022;DSAA;1
28-09-2022;CGIE;1
28-09-2022;CRLR;1
28-09-2022;CRMM;1
28-09-2022;CROE;10
28-09-2022;CRTP;3
28-09-2022;DCGE;1
28-09-2022;DCLM;1
28-09-2022;DEMA;5
28-09-2022;DERO;1
28-09-2022;DIQP;1
28-09-2022;DOPI;1
28-09-2022;EMHM;2
29-09-2022;CGIE;2
29-09-2022;CRLH;1
29-09-2022;CRLR;1
29-09-2022;CRMM;7
29-09-2022;CRTP;5
29-09-2022;DEXS;1
29-09-2022;DIRN;1
29-09-2022;DLEE;1
29-09-2022;DOPI;1
30-09-2022;CLMA;1
30-09-2022;CRLR;1
30-09-2022;CRMM;5
30-09-2022;CRTP;2
30-09-2022;DEGP;1
30-09-2022;DEMA;2
30-09-2022;DIQP;1
30-09-2022;DLEE;1
30-09-2022;MAIN;8
02-10-2022;DODP;1
03-10-2022;DCPA;1
03-10-2022;DRGP;1
03-10-2022;DSCE;1
03-10-2022;EMCT;1
03-10-2022;EPRC;1
03-10-2022;MAIN;1
03-10-2022;MDTR;1
04-10-2022;CRLH;1
04-10-2022;CTMI;1
04-10-2022;DIQP;1
04-10-2022;DOPI;1
04-10-2022;DSMP;1
04-10-2022;EMOM;1
04-10-2022;PEOG;1
05-10-2022;CRLH;1
05-10-2022;CRLR;1
05-10-2022;DCPA;1
05-10-2022;DERA;2
05-10-2022;DLEE;1
05-10-2022;PEOG;1
06-10-2022;DCGE;1
06-10-2022;DCPA;1
06-10-2022;DEGP;1
06-10-2022;DERS;1
06-10-2022;DLEE;2
06-10-2022;EPFR;1
06-10-2022;PEOG;1
07-10-2022;CPEU;1
07-10-2022;CRLH;2
07-10-2022;DCPA;1
07-10-2022;DEMA;1
07-10-2022;DERO;2
07-10-2022;DPEN;1
07-10-2022;EMCM;1
07-10-2022;MAIN;1
07-10-2022;MDTR;1
07-10-2022;MNPP;1
07-10-2022;PEOG;1
08-10-2022;CDMS;1
08-10-2022;DERA;1
08-10-2022;DOPI;1
08-10-2022;DPEN;1
09-10-2022;CRLH;1
10-10-2022;DGLD;1
11-10-2022;CRLH;1
11-10-2022;CTMI;1
11-10-2022;DCPA;3
11-10-2022;DEGP;1
11-10-2022;DERO;1
11-10-2022;EMOM;1
12-10-2022;CRLH;2
12-10-2022;CRLR;2
12-10-2022;DCPA;3
12-10-2022;DERA;1
12-10-2022;DEXS;1
12-10-2022;DOPI;1
12-10-2022;PEOG;1
13-10-2022;CRLH;2
13-10-2022;DCPA;2
13-10-2022;DDUC;1
13-10-2022;DERA;2
13-10-2022;DERS;1
13-10-2022;DOPI;1
13-10-2022;PEOG;1
14-10-2022;CDMS;1
14-10-2022;CRLH;1
14-10-2022;DCPA;1
14-10-2022;DERS;1
14-10-2022;MEMG;1
17-10-2022;CDMS;2
17-10-2022;CTMI;1
17-10-2022;CTPT;1
17-10-2022;CTTM;1
17-10-2022;DASP;1
17-10-2022;DNEO;1
17-10-2022;EOOP;4
17-10-2022;EOTT;1
17-10-2022;EPTU;1
17-10-2022;MAIN;1
17-10-2022;PEOG;1
18-10-2022;CRLH;2
18-10-2022;EOOP;3
19-10-2022;CTMI;1
19-10-2022;DERO;1
19-10-2022;DPSM;1
19-10-2022;DSMP;1
19-10-2022;EOTT;1
20-10-2022;CDMS;1
20-10-2022;CRLH;3
20-10-2022;CRLR;1
20-10-2022;CTTM;1
20-10-2022;DCPA;1
20-10-2022;DDSC;1
20-10-2022;DERA;2
20-10-2022;DERO;1
20-10-2022;DMFD;1
20-10-2022;DOPI;1
20-10-2022;DPEN;3
20-10-2022;EOTT;1
20-10-2022;EPTR;1
20-10-2022;PEOG;1
21-10-2022;DDSC;1
21-10-2022;DERA;1
21-10-2022;DERO;2
21-10-2022;DIRN;1
21-10-2022;DOPI;1
21-10-2022;DSMP;1
21-10-2022;EOOP;1
24-10-2022;CRLH;2
24-10-2022;CRLR;1
24-10-2022;CTEX;2
24-10-2022;CTMC;5
24-10-2022;CTPT;1
