CÓDIGO;Semana;Acumulado;PERIODO
EMPE;32;1;202390
EMPE;33;1;202390
EMPE;34;1;202390
EMPE;35;1;202390
EMPE;36;1;202390
EMPE;37;1;202390
EMPE;38;1;202390
EMPS;30;2;202390
EMPS;31;2;202390
EMPS;32;2;202390
EMPS;33;2;202390
EMPS;34;2;202390
EMPS;35;2;202390
EMPS;36;2;202390
EMPS;37;2;202390
EMPS;38;2;202390
EMRA;28;2;202390
EMRA;29;2;202390
EMRA;30;2;202390
EMRA;31;2;202390
EMRA;32;2;202390
EMRA;33;2;202390
EMRA;34;2;202390
EMRA;35;2;202390
EMRA;36;2;202390
EMRA;37;2;202390
EMRA;38;2;202390
EMUG;36;1;202390
EMUG;37;2;202390
EMUG;38;2;202390
EOCM;17;2;202390
EOCM;18;4;202390
EOCM;19;4;202390
EOCM;20;4;202390
EOCM;21;4;202390
EOCM;22;4;202390
EOCM;23;4;202390
EOCM;24;4;202390
EOCM;25;4;202390
EOCM;26;5;202390
EOCM;27;5;202390
EOCM;28;6;202390
EOCM;29;6;202390
EOCM;30;6;202390
EOCM;31;6;202390
EOCM;32;6;202390
EOCM;33;6;202390
EOCM;34;6;202390
EOCM;35;6;202390
EOCM;36;6;202390
EOCM;37;6;202390
EOCM;38;6;202390
EOEN;16;4;202390
EOEN;17;11;202390
EOEN;18;11;202390
EOEN;19;11;202390
EOEN;20;12;202390
EOEN;21;12;202390
EOEN;22;12;202390
EOEN;23;12;202390
EOEN;24;12;202390
EOEN;25;12;202390
EOEN;26;13;202390
EOEN;27;13;202390
EOEN;28;13;202390
EOEN;29;13;202390
EOEN;30;13;202390
EOEN;31;13;202390
EOEN;32;13;202390
EOEN;33;13;202390
EOEN;34;14;202390
EOEN;35;14;202390
EOEN;36;14;202390
EOEN;37;14;202390
EOEN;38;14;202390
EOIM;16;1;202390
EOIM;17;1;202390
EOIM;18;1;202390
EOIM;19;1;202390
EOIM;20;2;202390
EOIM;21;3;202390
EOIM;22;3;202390
EOIM;23;4;202390
EOIM;24;5;202390
EOIM;25;5;202390
EOIM;26;5;202390
EOIM;27;6;202390
EOIM;28;6;202390
EOIM;29;6;202390
EOIM;30;6;202390
EOIM;31;6;202390
EOIM;32;6;202390
EOIM;33;6;202390
EOIM;34;6;202390
EOIM;35;6;202390
EOIM;36;6;202390
EOIM;37;6;202390
EOIM;38;6;202390
EOIO;18;10;202390
EOIO;19;10;202390
EOIO;20;10;202390
EOIO;21;10;202390
EOIO;22;10;202390
EOIO;23;10;202390
EOIO;24;10;202390
EOIO;25;10;202390
EOIO;26;10;202390
EOIO;27;10;202390
EOIO;28;10;202390
EOIO;29;10;202390
EOIO;30;10;202390
EOIO;31;10;202390
EOIO;32;10;202390
EOIO;33;10;202390
EOIO;34;10;202390
EOIO;35;10;202390
EOIO;36;10;202390
EOIO;37;10;202390
EOIO;38;10;202390
EOOP;15;8;202390
EOOP;16;8;202390
EOOP;17;8;202390
EOOP;18;8;202390
EOOP;19;8;202390
EOOP;20;8;202390
EOOP;21;8;202390
EOOP;22;8;202390
EOOP;23;8;202390
EOOP;24;8;202390
EOOP;25;8;202390
EOOP;26;8;202390
EOOP;27;8;202390
EOOP;28;8;202390
EOOP;29;8;202390
EOOP;30;8;202390
EOOP;31;8;202390
EOOP;32;8;202390
EOOP;33;8;202390
EOOP;34;8;202390
EOOP;35;9;202390
EOOP;36;9;202390
EOOP;37;9;202390
EOOP;38;9;202390
EOOR;18;5;202390
EOOR;19;6;202390
EOOR;20;6;202390
EOOR;21;6;202390
EOOR;22;6;202390
EOOR;23;6;202390
EOOR;24;8;202390
EOOR;25;9;202390
EOOR;26;9;202390
EOOR;27;9;202390
EOOR;28;9;202390
EOOR;29;9;202390
EOOR;30;9;202390
EOOR;31;9;202390
EOOR;32;9;202390
EOOR;33;9;202390
EOOR;34;9;202390
EOOR;35;9;202390
EOOR;36;9;202390
EOOR;37;9;202390
EOOR;38;9;202390
EOPE;16;5;202390
EOPE;17;8;202390
EOPE;18;8;202390
EOPE;19;8;202390
EOPE;20;8;202390
EOPE;21;9;202390
EOPE;22;9;202390
EOPE;23;9;202390
EOPE;24;9;202390
EOPE;25;10;202390
EOPE;26;10;202390
EOPE;27;10;202390
EOPE;28;10;202390
EOPE;29;10;202390
EOPE;30;10;202390
EOPE;31;10;202390
EOPE;32;10;202390
EOPE;33;10;202390
EOPE;34;10;202390
EOPE;35;10;202390
EOPE;36;10;202390
EOPE;37;10;202390
EOPE;38;10;202390
EORO;17;8;202390
EORO;18;10;202390
EORO;19;10;202390
EORO;20;10;202390
EORO;21;10;202390
EORO;22;10;202390
EORO;23;10;202390
EORO;24;10;202390
EORO;25;10;202390
EORO;26;11;202390
EORO;27;11;202390
EORO;28;11;202390
EORO;29;11;202390
EORO;30;11;202390
EORO;31;11;202390
EORO;32;11;202390
EORO;33;11;202390
EORO;34;11;202390
EORO;35;11;202390
EORO;36;12;202390
EORO;37;12;202390
EORO;38;12;202390
EOTT;15;3;202390
EOTT;16;4;202390
EOTT;17;5;202390
EOTT;18;5;202390
EOTT;19;6;202390
EOTT;20;6;202390
EOTT;21;6;202390
EOTT;22;6;202390
EOTT;23;6;202390
EOTT;24;7;202390
EOTT;25;7;202390
EOTT;26;7;202390
EOTT;27;7;202390
EOTT;28;7;202390
EOTT;29;7;202390
EOTT;30;7;202390
EOTT;31;7;202390
EOTT;32;7;202390
EOTT;33;7;202390
EOTT;34;7;202390
EOTT;35;7;202390
EOTT;36;7;202390
EOTT;37;7;202390
EOTT;38;7;202390
EPAH;24;1;202390
EPAH;25;1;202390
EPAH;26;1;202390
EPAH;27;1;202390
EPAH;28;1;202390
EPAH;29;1;202390
EPAH;30;1;202390
EPAH;31;1;202390
EPAH;32;1;202390
EPAH;33;1;202390
EPAH;34;1;202390
EPAH;35;1;202390
EPAH;36;1;202390
EPAH;37;1;202390
EPAH;38;1;202390
EPAQ;19;2;202390
EPAQ;20;2;202390
EPAQ;21;2;202390
EPAQ;22;3;202390
EPAQ;23;3;202390
EPAQ;24;3;202390
EPAQ;25;3;202390
EPAQ;26;3;202390
EPAQ;27;3;202390
EPAQ;28;3;202390
EPAQ;29;3;202390
EPAQ;30;3;202390
EPAQ;31;3;202390
EPAQ;32;3;202390
EPAQ;33;3;202390
EPAQ;34;3;202390
EPAQ;35;3;202390
EPAQ;36;3;202390
EPAQ;37;3;202390
EPAQ;38;3;202390
MADP;23;1;202390
MADP;24;2;202390
MADP;25;5;202390
MADP;26;5;202390
MADP;27;5;202390
MADP;28;5;202390
MADP;29;5;202390
MADP;30;6;202390
MADP;31;7;202390
MADP;32;8;202390
MADP;33;8;202390
MADP;34;8;202390
MADP;35;9;202390
MADP;36;9;202390
MADP;37;13;202390
MADP;38;24;202390
MAEC;25;1;202390
MAEC;26;1;202390
MAEC;27;2;202390
MAEC;28;2;202390
MAEC;29;2;202390
MAEC;30;2;202390
MAEC;31;2;202390
MAEC;32;2;202390
MAEC;33;2;202390
MAEC;34;2;202390
MAEC;35;2;202390
MAEC;36;2;202390
MAEC;37;2;202390
MAEC;38;2;202390
MAFM;19;1;202390
MAFM;20;1;202390
MAFM;21;2;202390
MAFM;22;2;202390
MAFM;23;2;202390
MAFM;24;2;202390
MAFM;25;2;202390
MAFM;26;2;202390
MAFM;27;2;202390
MAFM;28;2;202390
MAFM;29;2;202390
MAFM;30;2;202390
MAFM;31;3;202390
MAFM;32;3;202390
MAFM;33;3;202390
MAFM;34;4;202390
MAFM;35;4;202390
MAFM;36;4;202390
MAFM;37;4;202390
MAFM;38;5;202390
MAGS;20;2;202390
MAGS;21;3;202390
MAGS;22;3;202390
MAGS;23;4;202390
MAGS;24;4;202390
MAGS;25;4;202390
MAGS;26;5;202390
MAGS;27;5;202390
MAGS;28;6;202390
MAGS;29;7;202390
MAGS;30;10;202390
MAGS;31;10;202390
MAGS;32;10;202390
MAGS;33;12;202390
MAGS;34;12;202390
MAGS;35;13;202390
MAGS;36;14;202390
MAGS;37;14;202390
MAGS;38;17;202390
MAIN;38;1;202390
MDAD;19;1;202390
MDAD;20;4;202390
MDAD;21;6;202390
MDAD;22;8;202390
MDAD;23;8;202390
MDAD;24;10;202390
MDAD;25;14;202390
MDAD;26;15;202390
MDAD;27;16;202390
MDAD;28;17;202390
MDAD;29;18;202390
MDAD;30;19;202390
MDAD;31;20;202390
MDAD;32;20;202390
MDAD;33;20;202390
MDAD;34;20;202390
MDAD;35;21;202390
MDAD;36;23;202390
MDAD;37;26;202390
MDAD;38;30;202390
MDDE;18;1;202390
MDDE;19;2;202390
MDDE;20;2;202390
MDDE;21;2;202390
MDDE;22;3;202390
MDDE;23;3;202390
MDDE;24;4;202390
MDDE;25;4;202390
MDDE;26;6;202390
MDDE;27;6;202390
MDDE;28;7;202390
MDDE;29;10;202390
MDDE;30;10;202390
MDDE;31;10;202390
MDDE;32;11;202390
MDDE;33;11;202390
MDDE;34;11;202390
MDDE;35;13;202390
MDDE;36;15;202390
MDDE;37;16;202390
MDDE;38;16;202390
MDFI;26;1;202390
MDFI;27;1;202390
MDFI;28;1;202390
MDFI;29;2;202390
MDFI;30;2;202390
MDFI;31;2;202390
MDFI;32;2;202390
MDFI;33;2;202390
MDFI;34;5;202390
MDFI;35;5;202390
MDFI;36;7;202390
MDFI;37;8;202390
MDFI;38;13;202390
MDGE;23;1;202390
MDGE;24;2;202390
MDGE;25;3;202390
MDGE;26;4;202390
MDGE;27;4;202390
MDGE;28;5;202390
MDGE;29;12;202390
MDGE;30;14;202390
MDGE;31;15;202390
MDGE;32;15;202390
MDGE;33;15;202390
MDGE;34;16;202390
MDGE;35;16;202390
MDGE;36;18;202390
MDGE;37;18;202390
MDGE;38;19;202390
MDPE;25;2;202390
MDPE;26;3;202390
MDPE;27;4;202390
MDPE;28;5;202390
MDPE;29;5;202390
MDPE;30;7;202390
MDPE;31;8;202390
MDPE;32;8;202390
MDPE;33;10;202390
MDPE;34;10;202390
MDPE;35;12;202390
MDPE;36;14;202390
MDPE;37;15;202390
MDPE;38;17;202390
MDRC;20;1;202390
MDRC;21;1;202390
MDRC;22;1;202390
MDRC;23;1;202390
MDRC;24;1;202390
MDRC;25;1;202390
MDRC;26;2;202390
MDRC;27;2;202390
MDRC;28;2;202390
MDRC;29;2;202390
MDRC;30;2;202390
MDRC;31;3;202390
MDRC;32;3;202390
MDRC;33;3;202390
MDRC;34;3;202390
MDRC;35;3;202390
MDRC;36;3;202390
MDRC;37;4;202390
MDRC;38;4;202390
MDTR;13;2;202390
MDTR;14;2;202390
MDTR;15;2;202390
MDTR;16;3;202390
MDTR;17;4;202390
MDTR;18;4;202390
MDTR;19;4;202390
MDTR;20;6;202390
MDTR;21;7;202390
MDTR;22;8;202390
MDTR;23;8;202390
MDTR;24;8;202390
MDTR;25;10;202390
MDTR;26;11;202390
MDTR;27;11;202390
MDTR;28;11;202390
MDTR;29;11;202390
MDTR;30;14;202390
MDTR;31;14;202390
MDTR;32;14;202390
MDTR;33;15;202390
MDTR;34;16;202390
MDTR;35;18;202390
MDTR;36;21;202390
MDTR;37;21;202390
MDTR;38;25;202390
MDUC;37;2;202390
MDUC;38;2;202390
MEDU;20;1;202390
MEDU;21;1;202390
MEDU;22;1;202390
MEDU;23;1;202390
MEDU;24;1;202390
MEDU;25;4;202390
MEDU;26;5;202390
MEDU;27;7;202390
MEDU;28;8;202390
MEDU;29;10;202390
MEDU;30;12;202390
MEDU;31;16;202390
MEDU;32;16;202390
MEDU;33;16;202390
MEDU;34;17;202390
MEDU;35;19;202390
MEDU;36;19;202390
MEDU;37;21;202390
MEDU;38;22;202390
MEMG;14;1;202390
MEMG;15;1;202390
MEMG;16;1;202390
MEMG;17;1;202390
MEMG;18;2;202390
MEMG;19;2;202390
MEMG;20;3;202390
MEMG;21;3;202390
MEMG;22;4;202390
MEMG;23;5;202390
MEMG;24;6;202390
MEMG;25;8;202390
MEMG;26;8;202390
MEMG;27;8;202390
MEMG;28;8;202390
MEMG;29;9;202390
MEMG;30;10;202390
MEMG;31;10;202390
MEMG;32;10;202390
MEMG;33;10;202390
MEMG;34;10;202390
MEMG;35;10;202390
MEMG;36;12;202390
MEMG;37;12;202390
MEMG;38;12;202390
MEPI;23;1;202390
MEPI;24;3;202390
MEPI;25;4;202390
MEPI;26;4;202390
MEPI;27;5;202390
MEPI;28;5;202390
MEPI;29;5;202390
MEPI;30;5;202390
MEPI;31;5;202390
MEPI;32;5;202390
MEPI;33;5;202390
MEPI;34;6;202390
MEPI;35;7;202390
MEPI;36;9;202390
MEPI;37;9;202390
MEPI;38;10;202390
MESP;19;1;202390
MESP;20;1;202390
MESP;21;1;202390
MESP;22;2;202390
MESP;23;4;202390
MESP;24;5;202390
MESP;25;5;202390
MESP;26;5;202390
MESP;27;5;202390
MESP;28;16;202390
MESP;29;23;202390
MESP;30;24;202390
MESP;31;24;202390
MESP;32;24;202390
MESP;33;24;202390
MESP;34;28;202390
MESP;35;29;202390
MESP;36;29;202390
MESP;37;29;202390
MESP;38;29;202390
MFIA;18;1;202390
MFIA;19;2;202390
MFIA;20;2;202390
MFIA;21;2;202390
MFIA;22;2;202390
MFIA;23;2;202390
MFIA;24;2;202390
MFIA;25;2;202390
MFIA;26;2;202390
MFIA;27;2;202390
MFIA;28;2;202390
MFIA;29;2;202390
MFIA;30;2;202390
MFIA;31;5;202390
MFIA;32;5;202390
MFIA;33;5;202390
MFIA;34;5;202390
MFIA;35;5;202390
MFIA;36;6;202390
MFIA;37;7;202390
MFIA;38;8;202390
MFIL;30;1;202390
MFIL;31;1;202390
MFIL;32;1;202390
MFIL;33;1;202390
MFIL;34;1;202390
MFIL;35;1;202390
MFIL;36;1;202390
MFIL;37;1;202390
MFIL;38;1;202390
MHGP;16;1;202390
MHGP;17;1;202390
MHGP;18;2;202390
MHGP;19;2;202390
MHGP;20;2;202390
MHGP;21;2;202390
MHGP;22;2;202390
MHGP;23;2;202390
MHGP;24;2;202390
MHGP;25;2;202390
MHGP;26;2;202390
MHGP;27;2;202390
MHGP;28;3;202390
MHGP;29;4;202390
MHGP;30;6;202390
MHGP;31;6;202390
MHGP;32;6;202390
MHGP;33;6;202390
MHGP;34;6;202390
MHGP;35;6;202390
MHGP;36;7;202390
MHGP;37;7;202390
MHGP;38;7;202390
MNPP;13;1;202390
MNPP;14;1;202390
MNPP;15;1;202390
MNPP;16;1;202390
MNPP;17;1;202390
MNPP;18;1;202390
MNPP;19;1;202390
MNPP;20;1;202390
MNPP;21;2;202390
MNPP;22;2;202390
MNPP;23;2;202390
MNPP;24;2;202390
MNPP;25;2;202390
MNPP;26;2;202390
MNPP;27;3;202390
MNPP;28;4;202390
MNPP;29;4;202390
MNPP;30;6;202390
MNPP;31;6;202390
MNPP;32;6;202390
MNPP;33;6;202390
MNPP;34;9;202390
MNPP;35;10;202390
MNPP;36;10;202390
MNPP;37;12;202390
MNPP;38;12;202390
MPSP;20;1;202390
MPSP;21;3;202390
MPSP;22;3;202390
MPSP;23;4;202390
MPSP;24;4;202390
MPSP;25;9;202390
MPSP;26;10;202390
MPSP;27;11;202390
MPSP;28;11;202390
MPSP;29;11;202390
MPSP;30;12;202390
MPSP;31;14;202390
MPSP;32;17;202390
MPSP;33;18;202390
MPSP;34;19;202390
MPSP;35;21;202390
MPSP;36;21;202390
MPSP;37;23;202390
MPSP;38;25;202390
MSCF;25;4;202390
MSCF;26;4;202390
MSCF;27;6;202390
MSCF;28;6;202390
MSCF;29;6;202390
MSCF;30;6;202390
MSCF;31;6;202390
MSCF;32;6;202390
MSCF;33;6;202390
MSCF;34;6;202390
MSCF;35;7;202390
MSCF;36;7;202390
MSCF;37;7;202390
MSCF;38;7;202390
MSCM;25;3;202390
MSCM;26;4;202390
MSCM;27;6;202390
MSCM;28;6;202390
MSCM;29;6;202390
MSCM;30;6;202390
MSCM;31;7;202390
MSCM;32;7;202390
MSCM;33;7;202390
MSCM;34;7;202390
MSCM;35;7;202390
MSCM;36;7;202390
MSCM;37;7;202390
MSCM;38;8;202390
MTEM;18;3;202390
MTEM;19;3;202390
MTEM;20;5;202390
MTEM;21;7;202390
MTEM;22;7;202390
MTEM;23;7;202390
MTEM;24;8;202390
MTEM;25;9;202390
MTEM;26;10;202390
MTEM;27;11;202390
MTEM;28;12;202390
MTEM;29;12;202390
MTEM;30;13;202390
MTEM;31;15;202390
MTEM;32;15;202390
MTEM;33;15;202390
MTEM;34;16;202390
MTEM;35;16;202390
MTEM;36;16;202390
MTEM;37;18;202390
MTEM;38;20;202390
PEIN;30;1;202390
PEIN;31;1;202390
PEIN;32;1;202390
PEIN;33;1;202390
PEIN;34;1;202390
PEIN;35;1;202390
PEIN;36;1;202390
PEIN;37;1;202390
PEIN;38;1;202390
PEOG;13;4;202390
PEOG;14;6;202390
PEOG;15;8;202390
PEOG;16;10;202390
PEOG;17;10;202390
PEOG;18;11;202390
PEOG;19;12;202390
PEOG;20;13;202390
PEOG;21;17;202390
PEOG;22;18;202390
PEOG;23;19;202390
PEOG;24;20;202390
PEOG;25;21;202390
PEOG;26;22;202390
PEOG;27;24;202390
PEOG;28;24;202390
PEOG;29;25;202390
PEOG;30;25;202390
PEOG;31;25;202390
PEOG;32;25;202390
PEOG;33;25;202390
PEOG;34;25;202390
PEOG;35;27;202390
PEOG;36;28;202390
PEOG;37;29;202390
PEOG;38;34;202390
PEPA;18;1;202390
PEPA;19;1;202390
PEPA;20;1;202390
PEPA;21;1;202390
PEPA;22;1;202390
PEPA;23;1;202390
PEPA;24;1;202390
PEPA;25;1;202390
PEPA;26;1;202390
PEPA;27;1;202390
PEPA;28;1;202390
PEPA;29;1;202390
PEPA;30;1;202390
PEPA;31;2;202390
PEPA;32;2;202390
PEPA;33;3;202390
PEPA;34;3;202390
PEPA;35;3;202390
PEPA;36;3;202390
PEPA;37;3;202390
PEPA;38;3;202390
PFIL;28;1;202390
PFIL;29;1;202390
PFIL;30;1;202390
PFIL;31;1;202390
PFIL;32;1;202390
PFIL;33;1;202390
PFIL;34;1;202390
PFIL;35;1;202390
PFIL;36;1;202390
PFIL;37;1;202390
PFIL;38;1;202390
PGPC;26;1;202390
PGPC;27;1;202390
PGPC;28;1;202390
PGPC;29;1;202390
PGPC;30;1;202390
PGPC;31;1;202390
PGPC;32;1;202390
PGPC;33;1;202390
PGPC;34;2;202390
PGPC;35;2;202390
PGPC;36;2;202390
PGPC;37;2;202390
PGPC;38;2;202390
PMEM;25;2;202390
PMEM;26;3;202390
PMEM;27;4;202390
PMEM;28;4;202390
PMEM;29;5;202390
PMEM;30;9;202390
PMEM;31;9;202390
PMEM;32;9;202390
PMEM;33;10;202390
PMEM;34;12;202390
PMEM;35;12;202390
PMEM;36;13;202390
PMEM;37;14;202390
PMEM;38;15;202390
PMFA;23;1;202390
PMFA;24;1;202390
PMFA;25;1;202390
PMFA;26;1;202390
PMFA;27;1;202390
PMFA;28;1;202390
PMFA;29;1;202390
PMFA;30;1;202390
PMFA;31;1;202390
PMFA;32;1;202390
PMFA;33;1;202390
PMFA;34;1;202390
PMFA;35;1;202390
PMFA;36;1;202390
PMFA;37;1;202390
PMFA;38;1;202390
POPF;20;1;202390
POPF;21;1;202390
POPF;22;2;202390
POPF;23;2;202390
POPF;24;2;202390
POPF;25;2;202390
POPF;26;2;202390
POPF;27;2;202390
POPF;28;3;202390
POPF;29;3;202390
POPF;30;4;202390
POPF;31;5;202390
POPF;32;5;202390
POPF;33;5;202390
POPF;34;7;202390
POPF;35;7;202390
POPF;36;11;202390
POPF;37;12;202390
POPF;38;18;202390
RCME;30;2;202390
RCME;31;3;202390
RCME;32;3;202390
RCME;33;3;202390
RCME;34;3;202390
RCME;35;3;202390
RCME;36;3;202390
RCME;37;3;202390
RCME;38;3;202390
